y_true,y_pred
69593.3,69836.4
68690.0,69593.3
68900.0,68690.0
69106.5,68900.0
68556.4,69106.5
69230.5,68556.4
69533.0,69230.5
70047.0,69533.0
70582.1,70047.0
70385.6,70582.1
70933.4,70385.6
70699.4,70933.4
70364.5,70699.4
70343.1,70364.5
70110.8,70343.1
69793.8,70110.8
70456.7,69793.8
70071.9,70456.7
69470.5,70071.9
69800.0,69470.5
69413.2,69800.0
68878.5,69413.2
68885.9,68878.5
69087.6,68885.9
69111.2,69087.6
68884.0,69111.2
68486.5,68884.0
68565.1,68486.5
68984.4,68565.1
68418.8,68984.4
69251.0,68418.8
69477.9,69251.0
69894.2,69477.9
68856.6,69894.2
69028.3,68856.6
68718.1,69028.3
68623.3,68718.1
68665.3,68623.3
68804.3,68665.3
69162.0,68804.3
68952.4,69162.0
68653.8,68952.4
68151.3,68653.8
67542.5,68151.3
67365.9,67542.5
66784.0,67365.9
67000.1,66784.0
66951.5,67000.1
66842.6,66951.5
66506.6,66842.6
67023.7,66506.6
67102.5,67023.7
67424.8,67102.5
66546.9,67424.8
66485.2,66546.9
65996.8,66485.2
66483.0,65996.8
67243.5,66483.0
67552.4,67243.5
67527.0,67552.4
67775.2,67527.0
67395.5,67775.2
67044.5,67395.5
67430.9,67044.5
67667.4,67430.9
67412.9,67667.4
67554.5,67412.9
66979.9,67554.5
67116.0,66979.9
67094.1,67116.0
67183.3,67094.1
67109.6,67183.3
67522.0,67109.6
67987.4,67522.0
68049.0,67987.4
67840.1,68049.0
68355.5,67840.1
67558.0,68355.5
67100.9,67558.0
65815.2,67100.9
65369.2,65815.2
65554.1,65369.2
65759.9,65554.1
65396.6,65759.9
65813.8,65396.6
66255.1,65813.8
66244.8,66255.1
65874.0,66244.8
66422.9,65874.0
66632.8,66422.9
66532.4,66632.8
66299.2,66532.4
66145.1,66299.2
66338.1,66145.1
66185.1,66338.1
66669.5,66185.1
66925.8,66669.5
66949.1,66925.8
67136.0,66949.1
67050.2,67136.0
67239.9,67050.2
67709.4,67239.9
68653.0,67709.4
68922.2,68653.0
69005.5,68922.2
69082.5,69005.5
68898.8,69082.5
68730.5,68898.8
68863.0,68730.5
68965.0,68863.0
68819.2,68965.0
69053.9,68819.2
